GUID 5df4b40f52cd4cac9165400adb315db5
Type Vendor
ID 32802
Buying 8
// PPSh
Buying_0_ID 24003
Buying_0_Cost 200

// Bren
Buying_1_ID 19103
Buying_1_Cost 400

// Avtomat
Buying_2_ID 24028
Buying_2_Cost 400

// PPS
Buying_3_ID 24016
Buying_3_Cost 150

// DP - 28
Buying_4_ID 24004
Buying_4_Cost 450

// M50
Buying_5_ID 24023
Buying_5_Cost 400

// AVS
Buying_6_ID 24027
Buying_6_Cost 200

// PPD 40
Buying_7_ID 24021
Buying_7_Cost 350

Selling 17

// MP34
Selling_0_ID 24014
Selling_0_Cost 500
 
// MP40
Selling_1_ID 24009
Selling_1_Cost 600

// KP31
Selling_2_ID 24020
Selling_2_Cost 800

// MG42
Selling_3_ID 24010
Selling_3_Cost 1500

// StG44
Selling_4_ID 18933
Selling_4_Cost 1100

// mp34 mag
Selling_5_ID 24114
Selling_5_Cost 10

// MP40 mag
Selling_6_ID 24109
Selling_6_Cost 10

// kp31 mag
Selling_7_ID 24120
Selling_7_Cost 10

// mg42 mag
Selling_8_ID 24110
Selling_8_Cost 10

// stg44 mag
Selling_9_ID 18934
Selling_9_Cost 10

// MG13
Selling_10_ID 24026
Selling_10_Cost 1300

// MG13 mag
Selling_11_ID 24126
Selling_11_Cost 10

// FG42
Selling_12_ID 18935
Selling_12_Cost 1000
// FG42 mag
Selling_13_ID 18936
Selling_13_Cost 10

// Beretta Modello
Selling_14_ID 24025
Selling_14_Cost 1200
// Beretta mag
Selling_15_ID 24125
Selling_15_Cost 10

// Flamethrower mag
Selling_16_ID 34710
Selling_16_Cost 500





