GUID 65c0bd959c8243e8a891577aab851dbd
Type Vendor
ID 32807



Selling 19
// Kubelwagen
Selling_0_ID 29000
Selling_0_Cost 150

// Kubelwagen - (	MOUNTED	  )
Selling_1_ID 29001
Selling_1_Cost 250

// 	AA Truck
Selling_2_ID 30052
Selling_2_Cost 2200

// Flak - 38
Selling_3_ID 29008 
Selling_3_Cost 1600

// Pak - 36
Selling_4_ID 29009
Selling_4_Cost 1000

// BMW - R75
Selling_5_ID 29010
Selling_5_Cost 75

// 	^ BMW - R75 (	SIDECAR	  )
Selling_6_ID 29011
Selling_6_Cost 150

// Opel Blitz
Selling_7_ID 29002
Selling_7_Cost 275

// SdKfz - 251
Selling_8_ID 29012
Selling_8_Cost 550

// SdKfz - 7
Selling_9_ID 29004
Selling_9_Cost 450

// SdKfz - 6 / 2
Selling_10_ID 29003
Selling_10_Cost 2000

// sdkfz 222
Selling_11_ID 29013
Selling_11_Cost 1000


// Field MG
Selling_12_ID 34201
Selling_12_Cost 700

// Sd.Kfz.251/22
Selling_13_ID 21604
Selling_13_Cost 1500

// Fuel Truck
Selling_14_ID 34453
Selling_14_Cost 450

// Schwimmwagen
Selling_15_ID 35501
Selling_15_Cost 750

// Sdkfz222 20mm
Selling_16_ID 39000
Selling_16_Cost 2000

// Sdkfz222 20mm
Selling_17_ID 21611
Selling_17_Cost 1200

// Leichte Feldhaubitze
Selling_18_ID 21622
Selling_18_Cost 2500

