GUID 3c46712c350547b5b19d6af1962e6e01
Type Vendor
ID 32815

Buying 7
// Kar98k
Buying_0_ID 14225
Buying_0_Cost 15
// Carcano
Buying_1_ID 14430
Buying_1_Cost 40
// Gewher
Buying_2_ID 14247
Buying_2_Cost 75
// FG42
Buying_3_ID 14245
Buying_3_Cost 450
// FG42v2
Buying_4_ID 14438
Buying_4_Cost 750
// STG
Buying_5_ID 14238
Buying_5_Cost 400
// Vampir
Buying_6_ID 14426
Buying_6_Cost 875

Selling 11
// Springfield
Selling_0_ID 14250
Selling_0_Cost 25
// Lee-enfield
Selling_1_ID 14236
Selling_1_Cost 75
// M1-grand
Selling_2_ID 14445
Selling_2_Cost 150
// M1-carbine
Selling_3_ID 14240
Selling_3_Cost 150
// M2-carbine
Selling_4_ID 14423
Selling_4_Cost 800
// M3-carbine
Selling_5_ID 14424
Selling_5_Cost 1750
// Springfield-clip
Selling_6_ID 14251
Selling_6_Cost 10
// Lee-enfield-clip
Selling_7_ID 14237
Selling_7_Cost 15
// M1-grand-clip
Selling_8_ID 14228
Selling_8_Cost 20
// Carbine-15rnd
Selling_9_ID 14241
Selling_9_Cost 25
// Carbine-30rnd
Selling_10_ID 14242
Selling_10_Cost 40
