GUID 3c46712c350547b5b19d6af1962e6e01
Type Vendor
ID 32815

Buying 7
// Luger P08
Buying_0_ID 24008
Buying_0_Cost 100

// Carcano
Buying_1_ID 30034
Buying_1_Cost 10

// Kar98
Buying_2_ID 24006
Buying_2_Cost 10

// Gewehr 43
Buying_3_ID 24007
Buying_3_Cost 15

// double barrel
Buying_4_ID 30079
Buying_4_Cost 15

// descout
Buying_5_ID 30038
Buying_5_Cost 150

// desniperplus
Buying_6_ID 30098
Buying_6_Cost 300



Selling 14

// Tokarev T33
Selling_0_ID 24002
Selling_0_Cost 350
// Tokarev Mag
Selling_1_ID 24102
Selling_1_Cost 5

// M1 Carbine
Selling_2_ID 19101
Selling_2_Cost 200
// Carbine Mag
Selling_3_ID 19151
Selling_3_Cost 5

// M1 Carbine Para
Selling_4_ID 19102
Selling_4_Cost 200

// Mosin
Selling_5_ID 24000
Selling_5_Cost 50
// Mosin Mag
Selling_6_ID 24100
Selling_6_Cost 5

// Springfield
Selling_7_ID 19105
Selling_7_Cost 50
// Springfield Mag
Selling_8_ID 19154
Selling_8_Cost 5

// M1 Garand
Selling_9_ID 19104
Selling_9_Cost 125
// M1 Garand Mag
Selling_10_ID 19153
Selling_10_Cost 5

// trench gun
Selling_11_ID 30078
Selling_11_Cost 400
// trench gun Mag
Selling_12_ID 113
Selling_12_Cost 5

// Springfield Mag Old
Selling_13_ID 30029
Selling_13_Cost 5










