GUID 2289d53b5a624dfa81c89282c0e192bd
Type Vendor
ID 32817

Buying 12
// Tellermine
Buying_0_ID 41644
Buying_0_Cost 100

// Panzerschrek
Buying_1_ID 24015
Buying_1_Cost 5000
// Steilhandgranate
Buying_2_ID 24011
Buying_2_Cost 50
// s mine
Buying_3_ID 59554
Buying_3_Cost 150
// SAA
Buying_4_ID 9834
Buying_4_Cost 300
// Welrod MKI
Buying_5_ID 9878
Buying_5_Cost 700
// Donowitz Sawed off
Buying_6_ID 9928
Buying_6_Cost 500
// Sticky nade H3
Buying_7_ID 41642
Buying_7_Cost 200
// S-mine v2
Buying_8_ID 41646
Buying_8_Cost 150
// detonator
Buying_9_ID 1240
Buying_9_Cost 500
// demo
Buying_10_ID 1241
Buying_10_Cost 50
// prec
Buying_11_ID 1393
Buying_11_Cost 50



Selling 10
// M1 Bazooka
Selling_0_ID 24017
Selling_0_Cost 6000
// Detonator
Selling_1_ID 1240
Selling_1_Cost 1500
// Bazooka rocket
Selling_2_ID 24117
Selling_2_Cost 500
// mk ii mine
Selling_3_ID 59555
Selling_3_Cost 300
// mk ii grenade
Selling_4_ID 59553
Selling_4_Cost 100
// Demo-charge
Selling_5_ID 1241
Selling_5_Cost 250
// Sticky nade
Selling_6_ID 41643
Selling_6_Cost 350
// M2A3 mine
Selling_7_ID 41647
Selling_7_Cost 300
// M1A1 At mine
Selling_8_ID 41645
Selling_8_Cost 400
// precision-charge
Selling_9_ID 1393
Selling_9_Cost 150



