GUID 2289d53b5a624dfa81c89282c0e192bd
Type Vendor
ID 32817

Buying 4
// Panzerschrek
Buying_0_ID 24015
Buying_0_Cost 5000
// detonator
Buying_1_ID 1240
Buying_1_Cost 500
// Panzerbüchse
Buying_2_ID 24012
Buying_2_Cost 1000



Selling 13
// M1 Bazooka
Selling_0_ID 19109
Selling_0_Cost 8000

// Detonator
Selling_1_ID 1240
Selling_1_Cost 1500

// mk ii grenade
Selling_2_ID 59553
Selling_2_Cost 20

// M1A1 At mine
Selling_3_ID 34703
Selling_3_Cost 20

// Rifle nade
Selling_4_ID 24200
Selling_4_Cost 100

// Ptrs
Selling_5_ID 24013
Selling_5_Cost 3000

// Ptrs mag
Selling_6_ID 24113
Selling_6_Cost 60

// Bazooka rocket
Selling_7_ID 19161
Selling_7_Cost 800

// M7 Mine
Selling_8_ID 34704
Selling_8_Cost 30

// Sticky nade
Selling_9_ID 41643
Selling_9_Cost 500

// M2A3 mine
Selling_10_ID 41647
Selling_10_Cost 25

// M19 mine
Selling_11_ID 34705
Selling_11_Cost 50

// remote charge
Selling_12_ID 34706
Selling_12_Cost 250





