GUID e25d37c7364945ce800013ccbdf60395
Type Vendor
ID 32832

Buying 8
// Mp40
Buying_0_ID 24009
Buying_0_Cost 200
// Mp40-Mag
Buying_1_ID 24109
Buying_1_Cost 10
// MG-42
Buying_2_ID 24010
Buying_2_Cost 1500
// MG-42-drum
Buying_3_ID 24110
Buying_3_Cost 25
// MP-34
Buying_4_ID 24014
Buying_4_Cost 200
// MP-34 mag
Buying_5_ID 24114
Buying_5_Cost 7
// kp31
Buying_6_ID 24020
Buying_6_Cost 800
// kp31mag
Buying_7_ID 24120
Buying_7_Cost 30

Selling 8
// PPSh-41
Selling_0_ID 24003
Selling_0_Cost 300
// PPSh-mag
Selling_1_ID 24103
Selling_1_Cost 15
// DP-28
Selling_2_ID 24004
Selling_2_Cost 2000
// DP-28-pan
Selling_3_ID 24104
Selling_3_Cost 100
// PPS43
Selling_4_ID 24016
Selling_4_Cost 300
// PPS-mag
Selling_5_ID 24116
Selling_5_Cost 15
// PPD40
Selling_6_ID 24021
Selling_6_Cost 850
// PPD40 mag
Selling_7_ID 24120
Selling_7_Cost 50
